Virtual User Script started at: 09.02.2024 14:25:36	[MsgId: MMSG-15967]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\wing2\AppData\Local\Temp\lr5tmpdirEpr.826\lrcfgUZa.842\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(6): Notify: Parameter Substitution: parameter "letter" =  "A"	[MsgId: MMSG-13992]
Action.c(9): Notify: Next row for parameter letter = 32 [table  = letter].	[MsgId: MMSG-13876]
Action.c(9): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '32'.	[MsgId: MMSG-13877]
Action.c(9): Notify: Parameter Substitution: parameter "letter" =  "f"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 39 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '39'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "m"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = Am".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "Am"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 11 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "K"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmK".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmK"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 15 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "O"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKO".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKO"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 13 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "M"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKOM".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKOM"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 38 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "l"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKOMl".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKOMl"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 6 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "F"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKOMlF".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKOMlF"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 24 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '24'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "X"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKOMlFX".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKOMlFX"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 21 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "U"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKOMlFXU".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKOMlFXU"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 39 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '39'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "m"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKOMlFXUm".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKOMlFXUm"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 29 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '29'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "c"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = AmKOMlFXUmc".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "AmKOMlFXUmc"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 5 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "E"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fE".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fE"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 23 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "W"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEW".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEW"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 47 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '47'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "u"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWu".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWu"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 16 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "P"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWuP".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWuP"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 46 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '46'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "t"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWuPt".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWuPt"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 4 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "D"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWuPtD".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWuPtD"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 46 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '46'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "t"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWuPtDt".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWuPtDt"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 8 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "H"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWuPtDtH".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWuPtDtH"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 34 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '34'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "h"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWuPtDtHh".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWuPtDtHh"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 36 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '36'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "j"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = fEWuPtDtHhj".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "fEWuPtDtHhj"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "UC_6_addUser" started.	[MsgId: MMSG-16999]
Action.c(30): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(30): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(35): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(41): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(41): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(44): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(44): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(44): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(47): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(47): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(47): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(58): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(73): t=230ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=230ms: Connected socket [0] from 127.0.0.1:12879 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=230ms: 410-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(73):     GET /webtours/ HTTP/1.1\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=231ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(73):     ETag: "2000000029547-16e-4ddb1559ac980"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 366\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: text/html\r\n
Action.c(73):     \r\n
Action.c(73): t=231ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(73):     <HTML>\n
Action.c(73):     <HEAD>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(73):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(73):      marginwidth="2"/>\n
Action.c(73):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(73):     ize" marginheight="2" marginwidth="2" />\n
Action.c(73):     </frameset>\n
Action.c(73):     </HEAD>\n
Action.c(73):     </HTML>\n
Action.c(73):     \n
Action.c(73): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(73): t=232ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=232ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=232ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=233ms: Connected socket [1] from 127.0.0.1:12880 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=233ms: 463-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(73):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=233ms: Connected socket [2] from 127.0.0.1:12881 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=233ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(73):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=234ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(73):     ETag: "2000000029545-2c6-4ddb1559ac980"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 710\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: text/html\r\n
Action.c(73):     \r\n
Action.c(73): t=234ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(73):     <!DOCTYPE html>\n
Action.c(73):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(73):     <HEAD></HEAD>\n
Action.c(73):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(73):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(73):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(73):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(73):     \t\t\t<tr>\n
Action.c(73):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(73):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(73):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(73):     \t\t\t\t<td align="right"></td>\n
Action.c(73):     \t\t\t\t<td></td>\n
Action.c(73):     \t\t\t</tr>\n
Action.c(73):     \t\t</table>\n
Action.c(73):     \t</BODY>\n
Action.c(73):     </HTML>
Action.c(73): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(73): t=234ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=235ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=235ms: 481-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(73):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=235ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=235ms: Connected socket [3] from 127.0.0.1:12882 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=236ms: 482-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
