Action.c(154):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Password</small></td>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(154):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(154):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Notify: Getting new value for parameter 'login': table = '..\dataPool\users.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 8 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\dataPool\users.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\dataPool\users.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 8 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\dataPool\users.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp = 8 [table  = exp].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp': table = '..\dataPool\users.dat' column = '8' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 8 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\dataPool\users.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter country = 8 [table  = country].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'country': table = '..\dataPool\users.dat' column = '6' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter card = 8 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = '..\dataPool\users.dat' column = '7' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 8 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\dataPool\users.dat' column = '4' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Next row for parameter letter = 38 [table  = letter].	[MsgId: MMSG-13876]
Action.c(6): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
Action.c(6): Notify: Parameter Substitution: parameter "letter" =  "l"	[MsgId: MMSG-13992]
Action.c(9): Notify: Next row for parameter letter = 15 [table  = letter].	[MsgId: MMSG-13876]
Action.c(9): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
Action.c(9): Notify: Parameter Substitution: parameter "letter" =  "O"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 48 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '48'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "v"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lv".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lv"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 30 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '30'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "d"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvd".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvd"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 6 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "F"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdF".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdF"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 37 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '37'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "k"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdFk".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdFk"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 44 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '44'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "r"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdFkr".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdFkr"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 29 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '29'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "c"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdFkrc".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdFkrc"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 13 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "M"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdFkrcM".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdFkrcM"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 28 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '28'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "b"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdFkrcMb".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdFkrcMb"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 45 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '45'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "s"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdFkrcMbs".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdFkrcMbs"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 25 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "Y"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = lvdFkrcMbsY".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "lvdFkrcMbsY"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 31 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '31'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "e"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = Oe".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "Oe"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 1 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "A"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeA".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeA"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 27 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "a"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAa".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAa"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 39 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '39'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "m"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAam".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAam"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 16 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "P"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAamP".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAamP"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 3 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "C"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAamPC".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAamPC"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 13 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "M"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAamPCM".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAamPCM"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 23 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "W"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAamPCMW".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAamPCMW"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 35 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '35'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "i"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAamPCMWi".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAamPCMWi"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 45 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '45'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "s"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = OeAamPCMWis".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "OeAamPCMWis"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "UC_6_addUser" started.	[MsgId: MMSG-16999]
Action.c(30): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(30): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(35): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(41): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(41): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(44): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(44): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(44): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(47): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(47): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(47): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(58): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(73): t=6105270ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=6105271ms: Connected socket [0] from 127.0.0.1:61944 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=6105271ms: 410-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=595)
Action.c(73):     GET /webtours/ HTTP/1.1\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(90): t=6105345ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=2760)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Fri, 09 Feb 2024 13:48:21 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(90):     ETag: "200000002954a-2c18-4be45552ee480"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 11288\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: application/javascript\r\n
Action.c(90):     \r\n
Action.c(90): t=6105346ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=2760)
Action.c(90):     // check for IE3\n
Action.c(90):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** define and instantiate validation objects\n
Action.c(90):     ** the validation object accepts the following parameters:\n
Action.c(90):     **\n
Action.c(90):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(90):     **\n
Action.c(90):     **   formEltName: this must be the name of the corresponding\n
Action.c(90):     **       HTML form element; make it the same as the object name\n
Action.c(90):     **\n
Action.c(90):     **   eltType: element type (we have to create this since IE3\n
Action.c(90):     **       doesn't support the type property for for elements)\n
Action.c(90):     **     text\n
Action.c(90):     **     textarea\n
Action.c(90):     **     checkbox\n
Action.c(90):     **     radio\n
Action.c(90):     **     select\n
Action.c(90):     **\n
Action.c(90):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(90):     **     isText(str)\n
Action.c(90):     **     isSelect(formObj)\n
Action.c(90):     **     isRadio(formObj)\n
Action.c(90):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(90):     **         [number of checkboxes])\n
Action.c(90):     **     isEmail(str)\n
Action.c(90):     **     isState(str)\n
Action.c(90):     **     isZipCode(str)\n
Action.c(90):     **     isPhoneNum(str)\n
Action.c(90):     **     isDate(str)\n
Action.c(90):     **\n
Action.c(90):     **   format: text representation of required format;\n
Action.c(90):     **       pass 'null' if no required format;\n
Action.c(90):     **       used in alert as an aid to user\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     \n
Action.c(90):     // object definition\n
Action.c(90):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(90):       this.realName = realName;\n
Action.c(90):       this.formEltName = formEltName;\n
Action.c(90):       this.eltType = eltType;\n
Action.c(90):       this.upToSnuff = upToSnuff;\n
Action.c(90):       this.format = format;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** create a new object for each form element you need to validate\n
Action.c(90):     ** for example:\n
Action.c(90):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(90):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(90):     xx-xxx-xxxx');\n
Action.c(90):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(90):     ormObj, form, 14, 3)', null);\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     // create objects here:\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(90):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(90):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(90):     xt(str)', null);\n
Action.c(90):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(90):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(90):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(90):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** Define the elts array:\n
Action.c(90):     ** Add a new item to the array for each object you create above\n
Action.c(90):     ** Make sure the value of the array element is the same as\n
Action.c(90):     ** the name of the object, and that the array elements are listed\n
Action.c(90):     ** in the same order the corresponding objects appear in the form\n
Action.c(90):     ** (it's more clear to the user that way)\n
Action.c(90):     ** for example:\n
Action.c(90):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** The main function keeps track of which fields the user missed\n
Action.c(90):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(90):     ** back and fix what's wrong.\n
Action.c(90):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(90):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(90):     ** you want it to show one mistake at a time\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var allAtOnce = true;\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** change text for alerts here\n
Action.c(90):     ** unspecified field (text): "Please include [field name]."\n
Action.c(90):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(90):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(90):     ** help with format: "Use this format: "\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var beginRequestAlertForText = "Please include ";\n
Action.c(90):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(90):     var endRequestAlert = ".";\n
Action.c(90):     var beginInvalidAlert = " is an invalid ";\n
Action.c(90):     var endInvalidAlert = "!";\n
Action.c(90):     var beginFormatAlert = "  Use this format: ";\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** these functions validate the string or form object passed in,\n
Action.c(90):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(90):     **\n
Action.c(90):     ** validate existence of input\n
Action.c(90):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(90):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(90):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(90):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(90):     **       of a group of checkboxes is checked\n
Action.c(90):     **     for [begin], fill in the index number in the elements array\n
Action.c(90):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(90):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(90):     **\n
