Virtual User Script started at: 05.02.2024 19:43:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(48): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(48): t=561ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=567ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=568ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=568ms: Connected socket [1] from 127.0.0.1:54785 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(48): t=568ms: 463-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(48):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/webtours/\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=570ms: Connected socket [2] from 127.0.0.1:54786 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(48): t=570ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/webtours/\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=572ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(48):     ETag: "2000000029545-2c6-4ddb1559ac980"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 710\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=574ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(48):     <!DOCTYPE html>\n
Action.c(48):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(48):     <HEAD></HEAD>\n
Action.c(48):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(48):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(48):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(48):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(48):     \t\t\t<tr>\n
Action.c(48):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(48):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(48):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(48):     \t\t\t\t<td align="right"></td>\n
Action.c(48):     \t\t\t\t<td></td>\n
Action.c(48):     \t\t\t</tr>\n
Action.c(48):     \t\t</table>\n
Action.c(48):     \t</BODY>\n
Action.c(48):     </HTML>
Action.c(48): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): t=577ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=578ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=578ms: 481-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(48):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=583ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=584ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(48):     ETag: "200000002955e-259-4b654c0620500"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 601\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/png\r\n
Action.c(48):     \r\n
Action.c(48): t=586ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(48): t=586ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(48): t=636ms: Connected socket [3] from 127.0.0.1:54787 to 127.0.0.1:1080 in 53 ms  	[MsgId: MMSG-26000]
Action.c(48): t=637ms: 482-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(48):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=638ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(48):     ETag: "200000002956a-105b-4ea5a26938180"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 4187\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/png\r\n
Action.c(48):     \r\n
Action.c(48): t=640ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(48): t=640ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(48): t=642ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Set-Cookie: MSO=SID&1707151433; path=/\r\n
Action.c(48):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 04-Feb-2024 16:43:53 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=644ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     2ae\r\n
Action.c(48): t=644ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     \r\n
Action.c(48): t=645ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     <!-- \n
Action.c(48):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(48):      Also, the server options have been loaded into the cookie called\n
Action.c(48):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(48):      --->\n
Action.c(48):     \n
Action.c(48):     <html>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):        <!-- Frame Set -->\n
Action.c(48):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(48):           <!-- Navigation Frame -->\n
Action.c(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):           <!-- Home Frame -->\n
Action.c(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):        </frameset>\n
Action.c(48):     </html>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): t=647ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=647ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=654ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=655ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1707151433\r\n
Action.c(48):     \r\n
Action.c(48): t=656ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=656ms: 511-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(48):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1707151433\r\n
Action.c(48):     \r\n
Action.c(48): t=659ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(48):     ETag: "2000000029546-551-4ddb1559ac980"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 1361\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=661ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     \t<title>Web Tours</title>\n
Action.c(48):     </HEAD>\n
Action.c(48):     <style>\n
Action.c(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(48):     N: none}\n
Action.c(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(48):     CORATION: underline}\n
Action.c(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     </style>\n
Action.c(48):     <body bgcolor="#e0e7f1">\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <br/>\n
Action.c(48):     <table border="0">\n
Action.c(48):     <tr><td></td></tr>\n
Action.c(48):     <TR><TD></TD></TR>\n
Action.c(48):     <TR><TD>\n
Action.c(48):     <blockquote>\n
Action.c(48):     <H1><b>Web Tours</b></H1>\n
Action.c(48):     Welcome to the Web Tours site.\n
