Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(123): t=1089405ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=1089405ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1089405ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=1089405ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1089406ms: Connected socket [1] from 127.0.0.1:6967 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=1089406ms: 698-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=367)
Action.c(123):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(123):     Date&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1089407ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=366)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=1089407ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(123): t=1089407ms: Connected socket [2] from 127.0.0.1:6968 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=1089407ms: 681-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(123):     Date&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1089456ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=367)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Thu, 08 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=1089457ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=367)
Action.c(123):     5ca\r\n
Action.c(123): t=1089457ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=367)
Action.c(123):     \r\n
Action.c(123): t=1089457ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=367)
Action.c(123):     <!DOCTYPE html\n
Action.c(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Web Tours Navigation Bar</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     \n
Action.c(123):     <style>\n
Action.c(123):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(123):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(123):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(123):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(123):     N: none}\n
Action.c(123):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(123):     CORATION: underline}\n
Action.c(123):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     </style>\n
Action.c(123):     \n
Action.c(123):     <BR><BR><center>\n
Action.c(123):     \n
Action.c(123):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(123):     RC="/WebTours/images/flights.gif" \n
Action.c(123):     ALT="Search Flights Button"/></A>\n
Action.c(123):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(123):     WebTours/images/in_itinerary.gif" \n
Action.c(123):     ALT="Itinerary Button"/></A>\n
Action.c(123):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(123):     ours/images/home.gif" \n
Action.c(123):     ALT="Home Button"/></A>\n
Action.c(123):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(123):     es/signoff.gif" \n
Action.c(123):     ALT="SignOff Button"/></A></center>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>\n
Action.c(123): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(123): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(123): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): t=1089459ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1089459ms: 689-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=370)
Action.c(123):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(123):     Date&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1089459ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1089459ms: 697-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=369)
Action.c(123):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(123):     Date&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1089460ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=367)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=1089460ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(123): t=1089460ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(123): t=1089460ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=1089460ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(123): t=1089460ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1089460ms: Connected socket [4] from 127.0.0.1:6969 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(123): t=1089461ms: 689-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=370)
Action.c(123):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(123):     Date&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1089462ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=370)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 688\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=1089462ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=370)
Action.c(123): t=1089462ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=1089463ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Thu, 08 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=1089463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     f84\r\n
Action.c(123): t=1089463ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     \r\n
Action.c(123): t=1089463ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     <!DOCTYPE html\n
Action.c(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Flights List</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(123):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(123):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(123):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(123):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(123):     ">\n
Action.c(123):     <center>\n
Action.c(123):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(123):     <TR bgcolor="#5E7884">\n
Action.c(123):       <TD colspan="4" align="center"><font color="white"><B> Bear\n
Action.c(123):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="45844487-8139-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass      <li><i>pass      <li><i>      <li><i>\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Seattle<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 5810 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/08/2024\n
Action.c(123):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="45730409-15547-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Paris<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 2120 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/08/2024\n
Action.c(123):      :  5pm : Flight 472 leaves Paris  for Seattle.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4574942-23251-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):         
