Virtual User Script started at: 09.02.2024 14:25:32	[MsgId: MMSG-15967]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\wing2\AppData\Local\Temp\lr5tmpdirEpr.826\lrcfgUZa.842\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Notify: Transaction "UC_5_Delete" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(20): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(33): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(48): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(52): t=233ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=233ms: Connected socket [0] from 127.0.0.1:12854 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=234ms: 410-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(52):     GET /webtours/ HTTP/1.1\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     \r\n
Action.c(52): t=235ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(52):     ETag: "2000000029547-16e-4ddb1559ac980"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 366\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=235ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(52):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(52):      marginwidth="2"/>\n
Action.c(52):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(52):     ize" marginheight="2" marginwidth="2" />\n
Action.c(52):     </frameset>\n
Action.c(52):     </HEAD>\n
Action.c(52):     </HTML>\n
Action.c(52):     \n
Action.c(52): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(52): t=236ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(52): t=236ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=236ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=236ms: Connected socket [1] from 127.0.0.1:12855 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=236ms: 463-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/webtours/\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     \r\n
Action.c(52): t=237ms: Connected socket [2] from 127.0.0.1:12856 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(52): t=237ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/webtours/\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     \r\n
Action.c(52): t=238ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(52):     ETag: "2000000029545-2c6-4ddb1559ac980"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 710\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=238ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     <!DOCTYPE html>\n
Action.c(52):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(52):     <HEAD></HEAD>\n
Action.c(52):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(52):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(52):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(52):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(52):     \t\t\t<tr>\n
Action.c(52):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(52):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(52):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(52):     \t\t\t\t<td align="right"></td>\n
Action.c(52):     \t\t\t\t<td></td>\n
Action.c(52):     \t\t\t</tr>\n
Action.c(52):     \t\t</table>\n
Action.c(52):     \t</BODY>\n
Action.c(52):     </HTML>
Action.c(52): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(52): t=238ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(52): t=238ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=238ms: 481-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(52):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     \r\n
Action.c(52): t=239ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=239ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "200000002955e-259-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 601\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/png\r\n
Action.c(52):     \r\n
Action.c(52): t=240ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(52): t=240ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(52): t=240ms: Connected socket [3] from 127.0.0.1:12857 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(52): t=241ms: 482-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(52):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     \r\n
Action.c(52): t=242ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(52):     ETag: "200000002956a-105b-4ea5a26938180"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 4187\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/png\r\n
Action.c(52):     \r\n
Action.c(52): t=243ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(52): t=243ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(52): t=289ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Set-Cookie: MSO=SID&1707477932; path=/\r\n
Action.c(52):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 11:25:32 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     2ae\r\n
Action.c(52): t=289ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     \r\n
Action.c(52): t=289ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     <!-- \n
Action.c(52):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(52):      Also, the server options have been loaded into the cookie called\n
Action.c(52):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(52):      --->\n
Action.c(52):     \n
Action.c(52):     <html>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):        <!-- Frame Set -->\n
Action.c(52):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(52):           <!-- Navigation Frame -->\n
Action.c(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):           <!-- Home Frame -->\n
Action.c(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):        </frameset>\n
Action.c(52):     </html>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): t=292ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=292ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(52):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1707477932\r\n
Action.c(52):     \r\n
Action.c(52): t=292ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=292ms: 511-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(52):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1707477932\r\n
Action.c(52):     \r\n
Action.c(52): t=293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=293ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(52): t=293ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(52):     ETag: "2000000029546-551-4ddb1559ac980"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 1361\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=294ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     \t<title>Web Tours</title>\n
Action.c(52):     </HEAD>\n
Action.c(52):     <style>\n
Action.c(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(52):     N: none}\n
Action.c(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(52):     CORATION: underline}\n
Action.c(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     </style>\n
Action.c(52):     <body bgcolor="#e0e7f1">\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <br/>\n
Action.c(52):     <table border="0">\n
Action.c(52):     <tr><td></td></tr>\n
Action.c(52):     <TR><TD></TD></TR>\n
